PDSm : Validation Results
=========================================

err = 27, warn = 36, info = 0
IG Publisher Version: 1.3.25
Generated Wed Aug 02 09:06:57 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 327 / 5 / 0
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 14 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 9 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 3 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1149, column 669: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders' for "entry:Folders" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1150, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders.resource' for "resource" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 402, column 2619: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 403, column 669: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle.entry:DocumentReference' for "entry:DocumentReference" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 404, column 717: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle.entry:DocumentReference.resource' for "resource" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 613, column 2619: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 645, column 2619: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 646, column 669: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle.entry:DocumentReference' for "entry:DocumentReference" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 647, column 717: The link 'StructureDefinition-pdsm-find-documentreferences-comprehensive-response-definitions.html#diff_Bundle.entry:DocumentReference.resource' for "resource" cannot be resolved (valid targets: 97 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 403, column 2592: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 404, column 665: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:SubmissionSet' for "entry:SubmissionSet" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 405, column 717: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:SubmissionSet.resource' for "resource" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 669: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:Folder' for "entry:Folder" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 407, column 717: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:Folder.resource' for "resource" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 693, column 2592: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 726, column 2592: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 727, column 665: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:SubmissionSet' for "entry:SubmissionSet" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 728, column 717: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:SubmissionSet.resource' for "resource" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 729, column 669: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:Folder' for "entry:Folder" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-find-lists-response.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 730, column 717: The link 'StructureDefinition-pdsm-find-lists-response-definitions.html#diff_Bundle.entry:Folder.resource' for "resource" cannot be resolved (valid targets: 129 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 404, column 2593: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List' for "List" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 405, column 625: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.contained' for "contained" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.extension:designationType' for "extension:designationType" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 407, column 629: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.identifier:uniqueId' for "identifier:uniqueId" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 408, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 409, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.status' for "status" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 410, column 617: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.mode' for "mode" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 411, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.title' for "title" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 617: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.code' for "code" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 647: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.subject' for "subject" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 414, column 617: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.date' for "date" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 415, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.note' for "note" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 416, column 657: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.entry' for "entry" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 417, column 739: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.entry.item' for "item" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 556, column 2593: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List' for "List" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 557, column 629: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List.extension:designationType' for "designationType" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 558, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List.identifier:uniqueId' for "identifier:uniqueId" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 559, column 629: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 560, column 631: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List.status' for "status" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 561, column 647: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List.subject' for "subject" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 562, column 635: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#ms_List.date' for "date" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 595, column 2593: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List' for "List" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 596, column 625: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.contained' for "contained" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 597, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.extension:designationType' for "extension:designationType" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 598, column 629: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.identifier:uniqueId' for "identifier:uniqueId" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 599, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 600, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.status' for "status" cannot be resolved (valid targets: 57 targets)
